"	DoCoMo/2.0 P900i(c100;TB;W24H11) (compatible; ichiro/mobile goo; +http://help.goo.ne.jp/help/article/1142/)"
"	Java/1.6.0_17"
"	librabot/2.0 (+http://academic.research.microsoft.com/)"
"	yacybot (freeworld/global; amd64 Linux 2.6.38-8-server; java 1.6.0_22; America/en) http://yacy.net/bot.html"

"3GSE bot (Internet Research Institute UK, http://iri-uk.com)"
"Aboundex/0.2 (http://www.aboundex.com/crawler/)"
"Aboundex/0.3 (http://www.aboundex.com/crawler/)"
"Accoona-AI-Agent/1.1.2 (aicrawler at accoonabot dot com)"
"Acoon-Robot 4.0.2.17 (http://www.acoon.de)"
"ADmantX Platform Semantic Analyzer - ADmantX Inc. - www.admantx.com - [email]"
"AlbertBot"
"ArabyBot (compatible; Mozilla/5.0; GoogleBot; FAST Crawler 6.4; http://www.araby.com;)"
"ArabyBot (compatible; Mozilla/5.0; GoogleBot; FAST Crawler 6.6; http://www.araby.com;)"
"BacklinkCrawler (http://www.backlinktest.com/crawler.html)"
"BaiduImagespider+(+http://help.baidu.jp/system/05.html)"
"BaiduImagespider_test+(+http://www.baidu.jp/search/s308.html)"
"Baiduspider+(+http://help.baidu.jp/system/05.html)"
"Baiduspider+(+http://www.baidu.com/search/spider.htm)"
"Baiduspider+(+http://www.baidu.com/search/spider_jp.html)"
"Barca/2.0.xxxx"
"betaBot"
"betasearch/Nutch-2.2.1 (Academic Beta Search; http://www.aramabeta.com; [email])"
"BigBellyBot v1.0"
"Biglotron-3.01 [email]"
"bitlybot"
"Blackboard Safeassign"
"BoardPulse (ISSpider-3.0; http://www.blogpulse.com; compatible; MSIE 6.0)"
"boitho.com-dc/0.82 ( http://www.boitho.com/dcbot.html )"
"boitho.com-dc/0.85 ( http://www.boitho.com/dcbot.html )"
"boitho.com-dc/0.86 ( http://www.boitho.com/dcbot.html )"
"boosker/Nutch-1.2"
"bot/1.0 (bot; http://; [email])"
"BotProoXi"
"BruinBot (+http://webarchive.cs.ucla.edu/bruinbot.html)"
"CazoodleBot/CazoodleBot-0.1 (CazoodleBot Crawler; http://www.cazoodle.com/cazoodlebot; [email])"
"CazoodleBot/Nutch-0.9-dev (CazoodleBot Crawler; http://www.cazoodle.com; [email])"
"CCBot/1.0 (+http://www.commoncrawl.org/bot.html)"
"CCBot/2.0"
"CCBot/2.0 (http://commoncrawl.org/faq/)"
"Comodo Spider 1.1"
"COMODOSpider/Nutch-1.2"
"Covario-IDS/1.0 (Covario; http://www.covario.com/ids; support at covario dot com)"
"crawl/0.4 libcrawl/0.3"
"crawler4j (http://code.google.com/p/crawler4j/)"
"CSVNutch/Nutch-1.3 (Academic test crawl; pshopcrawl at gmail)"
"Cuam Ver0.050bx"
"cyberspider"
"CydralSpider/3.0 (Cydral Image Search; http://www.cydral.com)"
"DealGates Bot/1.1 & Michalski Network (http://www.dealgates.com/bot.html)"
"Dillo/0.8.6-i18n-misc"
"DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
"DoCoMo/2.0 P900i(c100;TB;W24H11) (compatible; ichiro/mobile goo; +http://search.goo.ne.jp/option/use/sub4/sub4-1/)"
"DoCoMo/2.0 P900i(c100;TB;W24H11) (compatible; ichiro/mobile goo;+http://search.goo.ne.jp/option/use/sub4/sub4-1/)"
"Domain Re-Animator Bot (http://domainreanimator.com) - [email]"
"DomainWatcher Bot"
"Dorado WAP-Browser/1.0.0/powerplay/2"
"DotBot/1.0.1 (http://www.dotnetdotcom.org/#info, [email])"
"DotBot/1.0.1 (http://www.dotnetdotcom.org/, [email])"
"EasyDL/3.04  http://keywen.com/Encyclopedia/Bot"
"EnaBot/1.1 (http://www.enaball.com/crawler.html)"
"EnaBot/1.2 (http://www.enaball.com/crawler.html)"
"Eperion V 0.10.1"
"facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)"
"Facebot/1.0"
"fastbot crawler beta 2.0 (+http://www.fastbot.de)"
"FDM 3.x"
"findfiles.net/0.98 (Robot;[email])"
"Firefox/2.0.0.7 ( Linux i686; bot 1.7;)"
"FrancesurfBot (http://www.francesurf.net)"
"Gaisbot/3.0+([email];+http://gais.cs.ccu.edu.tw/robot.php)"
"GarlikCrawler/1.1 (http://garlik.com/, [email])"
"GermCrawler"
"GigaBot/1.0"
"Gigabot/2.0 (http://www.gigablast.com/spider.html)"
"Gigabot/2.0/gigablast.com/spider.html"
"Gigabot/2.0att"
"Gigabot/3.0 (http://www.gigablast.com/spider.html)"
"GlobAD Media Bot/Nutch-1.0-dev (The GlobAD Bot is generating a custom index for your search suggestions.; http://www.globadmedia.com/; [email])"
"Googlebot"
"Googlebot-Image/1.0"
"Googlebot-Image/1.0 (+http://www.googlebot.com/bot.html"
"googlebot/2.1 (+http://www.google.com/bot.html)"
"Googlebot/2.1 (+http://www.googlebot.com/bot.html)"
"gosospider Mozilla/5.0 (compatible; GosoSpider; +http://www.goso.cn/aboutus.html)"
"Grub/2.0 (Grub.org crawler; http://www.grub.org/; [email])"
"GSLFbot"
"GurujiBot/1.0 (+http://www.guruji.com/en/WebmasterFAQ.html)"
"hbtronix.spider.2 -- http://hbtronix.de/spider.php"
"HD nutch agent/Nutch-1.1 (Think)"
"HMSE_Robot"
"hotpage.fr (http://www.hotpage.fr)"
"HTMLParser/2.0"
"HTTPConnect"
"ia_archiver"
"ia_archiver (+http://www.alexa.com/site/help/webmasters; [email])"
"ichiro/3.0 (http://help.goo.ne.jp/door/crawler.html)"
"ichiro/3.0 (http://search.goo.ne.jp/option/use/sub4/sub4-1/)"
"ichiro/4.0 (http://help.goo.ne.jp/door/crawler.html)"
"IEAutoDiscovery"
"IIITBOT/1.1 (Indian Language Web Search Engine; http://webkhoj.iiit.net; pvvpr at iiit dot ac dot in)"
"Inar_spider2 [email]"
"IOI/2.0 (ISC Open Index crawler; http://index.isc.org/; [email])"
"IRLbot/3.0 (compatible; MSIE 6.0; http://irl.cs.tamu.edu/crawler)"
"IRLbot/3.0 (compatible; MSIE 6.0; http://irl.cs.tamu.edu/crawler/)"
"iSiloX/4.xx Windows/32"
"IssueCrawler"
"JadynAve - http://www.jadynave.com/robot"
"Java/1.6.0_17"
"Java/1.6.0_27"
"kalooga/KaloogaBot (Kalooga; http://www.kalooga.com/info.html?page=crawler)"
"kalooga/KaloogaBot (Kalooga; http://www.kalooga.com/info.html?page=crawler; [email])"
"kalooga/KaloogaBot (Kalooga; http://www.kalooga.com; [email])"
"LexxeBot/1.0 ([email])"
"Linguee Bot (http://www.linguee.com/bot; [email])"
"link_checker/1.1"
"LTI/LemurProject Nutch Spider/Nutch-1.0-dev (lti crawler for CMU; http://www.lti.cs.cmu.edu; changkuk at cmu dot edu)"
"LTI/LemurProject Nutch Spider/Nutch-1.0-dev (Research spider using Nutch; http://www.lemurproject.org; [email])"
"ltx71 - (http://ltx71.com/)"
"magpie-crawler/1.1 (U; Linux amd64; en-GB; +http://www.brandwatch.net)"
"Mail.RU/2.0"
"mbot v.1.16"
"Mediapartners-Google"
"MixBot (+http://t.co/GSRLLKex24)"
"MixBot (+http://www.mixdata.com)"
"MJ12bot/v1.0.8 (http://majestic12.co.uk/bot.php?+)"
"MJ12bot/v1.2.0 (http://majestic12.co.uk/bot.php?+)"
"MLBot (www.metadatalabs.com)"
"MLBot (www.metadatalabs.com/mlbot)"
"Mozilla crawl/5.0 (compatible; fairshare.cc +http://fairshare.cc)"
"Mozilla/4.0 (BejiBot Crawler 1.2a)"
"Mozilla/4.0 (compatible; MSIE 4.01; Windows CE; PPC; 240x320; SPV M700; OpVer 19.123.2.733) OrangeBot-Mobile 2008.0 ([email])"
"Mozilla/4.0 (compatible; MSIE 5.0; Windows 95) IntranooBot BETA 1.0 (http://recherche.si.francetelecom.fr/)"
"Mozilla/4.0 (compatible; MSIE 5.0; Windows NT; DigExt; DTS Agent"
"Mozilla/4.0 (compatible; MSIE 5.5; Windows NT 4.0; obot)"
"Mozilla/4.0 (compatible; MSIE 6.0; Windows 98; YComp 5.0.2.6; .NET CLR 1.0.3705)"
"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1) (+http://www.googlebot.com/bot.html; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727)"
"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; QihooBot 1.0  [email])"
"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 7.0) XSpider 7"
"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Wanadoo 6.2; MisterBot; .NET CLR 1.0.3705; Media Center PC 3.1; .NET CLR 1.1.4322)"
"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/4.0; BTRS26718; GTB6.6; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ;  Embedded Web Browser from: http://bsalsa.com/; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729;"
"Mozilla/4.0 (compatible; NaverBot/1.0; http://help.naver.com/delete_main.asp)"
"Mozilla/4.0 (compatible; NaverBot/I/1.0; http://help.naver.com/delete_main.asp)"
"Mozilla/4.0 (compatible; Synapse)"
"Mozilla/4.0 (vBSEO; http://www.vbseo.com)"
"Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)"
"Mozilla/5.0 (compatible; 007ac9 Crawler; http://crawler.007ac9.net/)"
"Mozilla/5.0 (compatible; 008/0.83; http://www.80legs.com/webcrawler.html) Gecko/2008032620"
"Mozilla/5.0 (compatible; 008/0.85; http://www.80legs.com/webcrawler.html) Gecko/2008032620"
"Mozilla/5.0 (compatible; Abonti/0.91 - http://www.abonti.com)"
"Mozilla/5.0 (compatible; AcoonBot/4.11.1; +http://www.acoon.de/robot.asp)"
"Mozilla/5.0 (compatible; AhrefsBot/2.0; +http://ahrefs.com/robot/)"
"Mozilla/5.0 (compatible; AhrefsBot/3.1; +http://ahrefs.com/robot/)"
"Mozilla/5.0 (compatible; AhrefsBot/4.0; +http://ahrefs.com/robot/)"
"Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
"Mozilla/5.0 (compatible; AntivirusPro/2.1; +http://stopbadware)"
"Mozilla/5.0 (compatible; archive.org_bot +http://archive.org/details/archive.org_bot)"
"Mozilla/5.0 (compatible; archive.org_bot +http://www.archive.org/details/archive.org_bot)"
"Mozilla/5.0 (compatible; archive.org_bot/1.13.1x +http://crawler.archive.org)"
"Mozilla/5.0 (compatible; askpeter_bot/3.2; +http://www.askpeter.info)"
"Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
"Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
"Mozilla/5.0 (compatible; Blekkobot; ScoutJet; +http://blekko.com/about/blekkobot)"
"Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/)"
"Mozilla/5.0 (compatible; CompSpyBot/1.0; +http://www.compspy.com/spider.html)"
"Mozilla/5.0 (compatible; Crawler/0.9; http://linkfluence.net/)"
"Mozilla/5.0 (compatible; Dazoobot/1.0; http://dazoo.fr)"
"Mozilla/5.0 (compatible; DBLBot/1.0; +http://www.dontbuylists.com/)"
"Mozilla/5.0 (compatible; discobot/1.0; +http://discoveryengine.com/discobot.html)"
"Mozilla/5.0 (compatible; DotBot/1.1; http://www.dotnetdotcom.org/, [email])"
"Mozilla/5.0 (compatible; DotBot/1.1; http://www.opensiteexplorer.org/dotbot, [email])"
"Mozilla/5.0 (compatible; EasouSpider; +http://www.easou.com/search/spider.html)"
"Mozilla/5.0 (compatible; Exabot Test/3.0 (Gilles); +http://www.exabot.com/go/robot)"
"Mozilla/5.0 (compatible; Exabot Test/3.0; +http://www.exabot.com/go/robot)"
"Mozilla/5.0 (compatible; Exabot-Images/3.0; +http://www.exabot.com/go/robot)"
"Mozilla/5.0 (compatible; Exabot/3.0; +http://www.exabot.com/go/robot)"
"Mozilla/5.0 (compatible; ExaleadCloudView/5;)"
"Mozilla/5.0 (compatible; Ezooms/1.0; [email])"
"Mozilla/5.0 (compatible; Ezooms/1.0; [email])"
"Mozilla/5.0 (compatible; F-Six Snap/8.06; +http://www.f-six.fr/bot/snap.html)"
"Mozilla/5.0 (compatible; Galbot/1.0; +http://www.galbot.com/bot.html)"
"Mozilla/5.0 (compatible; Gluten Free Crawler/1.0; +http://glutenfreepleasure.com/)"
"Mozilla/5.0 (compatible; Googlebot/2.1;  http://www.google.com/bot.html)"
"Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
"Mozilla/5.0 (compatible; Googlebot/2.1;+http://www.google.com/bot.html)"
"Mozilla/5.0 (compatible; GrapeshotCrawler/2.0; +http://www.grapeshot.co.uk/crawler.php)"
"Mozilla/5.0 (compatible; heritrix/1.15.1-200807172326 +http://www.accelobot.com)"
"Mozilla/5.0 (compatible; heritrix/2.0.2 +http://localhost)"
"Mozilla/5.0 (compatible; IstellaBot/1.10.2 +http://www.tiscali.it/)"
"Mozilla/5.0 (compatible; IstellaBot/1.18.81 +http://www.tiscali.it/)"
"Mozilla/5.0 (compatible; JadynAveBot; +http://www.jadynave.com/robot)"
"Mozilla/5.0 (compatible; Jeanie_2008_bot/3.2; +http://www.quickengines.com)"
"Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.5 (like Gecko) (Exabot-Thumbnails)"
"Mozilla/5.0 (compatible; Linux x86_64; Mail.RU_Bot/2.0; +http://go.mail.ru/help/robots)"
"Mozilla/5.0 (compatible; Mail.RU/2.0)"
"Mozilla/5.0 (compatible; mandalay/0.1 +http://boston.lti.cs.cmu.edu/crawler/clueweb12pp/)"
