"	DoCoMo/2.0 P900i(c100;TB;W24H11) (compatible; ichiro/mobile goo; +http://help.goo.ne.jp/help/article/1142/)"
"Mozilla/5.0 (compatible; MegaIndex.ru/2.0; +http://megaindex.com/crawler)"
"Mozilla/5.0 (compatible; MegaIndex.ru/2.0; +https://www.megaindex.ru/?tab=linkAnalyze)"
"Mozilla/5.0 (compatible; MJ12bot/v1.2.1; http://www.majestic12.co.uk/bot.php?+)"
"Mozilla/5.0 (compatible; MJ12bot/v1.2.2; http://www.majestic12.co.uk/bot.php?+)"
"Mozilla/5.0 (compatible; MJ12bot/v1.2.3; http://www.majestic12.co.uk/bot.php?+)"
"Mozilla/5.0 (compatible; MJ12bot/v1.3.3; http://www.majestic12.co.uk/bot.php?+)"
"Mozilla/5.0 (compatible; MJ12bot/v1.4.0; http://www.majestic12.co.uk/bot.php?+)"
"Mozilla/5.0 (compatible; MJ12bot/v1.4.3; http://www.majestic12.co.uk/bot.php?+)"
"Mozilla/5.0 (compatible; MJ12bot/v1.4.4; http://www.majestic12.co.uk/bot.php?+)"
"Mozilla/5.0 (compatible; MJ12bot/v1.4.5; http://www.majestic12.co.uk/bot.php?+)"
"Mozilla/5.0 (compatible; NerdByNature.Bot; http://www.nerdbynature.net/bot)"
"Mozilla/5.0 (compatible; OnCrawl/1.0; +http://www.oncrawl.com/)"
"Mozilla/5.0 (compatible; OrangeBot/2.0; [email])"
"Mozilla/5.0 (compatible; OsO; http://oso.octopodus.com/abot.html)"
"Mozilla/5.0 (compatible; Plukkie/1.5; http://www.botje.com/plukkie.htm)"
"Mozilla/5.0 (compatible; proximic; +http://www.proximic.com)"
"Mozilla/5.0 (compatible; proximic; +http://www.proximic.com/info/spider.php)"
"Mozilla/5.0 (compatible; Qwantify/2.0n; +https://www.qwant.com/)/*"
"Mozilla/5.0 (compatible; Qwantify/2.1n; +https://www.qwant.com/)/*"
"Mozilla/5.0 (compatible; Qwantify/2.1w; +https://www.qwant.com/)/*"
"Mozilla/5.0 (compatible; Qwantify/2.2w; +https://www.qwant.com/)/*"
"Mozilla/5.0 (compatible; RSSMicro.com RSS/Atom Feed Robot)"
"Mozilla/5.0 (compatible; ScoutJet; +http://www.scoutjet.com/)"
"Mozilla/5.0 (compatible; SearchmetricsBot; http://www.searchmetrics.com/en/searchmetrics-bot/)"
"Mozilla/5.0 (compatible; SemrushBot/0.96.4; +http://www.semrush.com/bot.html)"
"Mozilla/5.0 (compatible; SemrushBot/0.97; +http://www.semrush.com/bot.html)"
"Mozilla/5.0 (compatible; SEOkicks-Robot +http://www.seokicks.de/robot.html)"
"Mozilla/5.0 (compatible; SEOkicks-Robot; +http://www.seokicks.de/robot.html)"
"Mozilla/5.0 (compatible; SISTRIX Crawler; http://crawler.sistrix.net/)"
"Mozilla/5.0 (compatible; SiteBot/0.1; +http://www.sitebot.org/robot/)"
"Mozilla/5.0 (compatible; SMTBot/1.0; +http://www.similartech.com/smtbot)"
"Mozilla/5.0 (compatible; SnapPreviewBot; en-US; rv:1.8.0.9) Gecko/20061206 Firefox/1.5.0.9"
"Mozilla/5.0 (compatible; SolomonoBot/1.05; +http://www.solomono.ru)"
"Mozilla/5.0 (compatible; spbot/3.0; +http://www.seoprofiler.com/bot )"
"Mozilla/5.0 (compatible; spbot/4.0.1; +http://www.seoprofiler.com/bot )"
"Mozilla/5.0 (compatible; spbot/4.0.2; +http://www.seoprofiler.com/bot )"
"Mozilla/5.0 (compatible; spbot/4.0.3; +http://www.seoprofiler.com/bot )"
"Mozilla/5.0 (compatible; spbot/4.0.4; +http://www.seoprofiler.com/bot )"
"Mozilla/5.0 (compatible; spbot/4.0.5; +http://www.seoprofiler.com/bot )"
"Mozilla/5.0 (compatible; spbot/4.0.6; +http://www.seoprofiler.com/bot )"
"Mozilla/5.0 (compatible; spbot/4.0.7; +http://OpenLinkProfiler.org/bot )"
"Mozilla/5.0 (compatible; spbot/4.0; +http://www.seoprofiler.com/bot )"
"Mozilla/5.0 (compatible; spbot/4.4.2; +http://OpenLinkProfiler.org/bot )"
"Mozilla/5.0 (compatible; UnisterBot; [email])"
"Mozilla/5.0 (compatible; WASALive-Bot ; http://blog.wasalive.com/wasalive-bots/)"
"Mozilla/5.0 (compatible; woriobot +http://worio.com)"
"Mozilla/5.0 (compatible; XML Sitemaps Generator; http://www.xml-sitemaps.com) Gecko XML-Sitemaps/1.0"
"Mozilla/5.0 (compatible; xrss; robot; http://www.xrss.eu/robot; version 2.0)"
"Mozilla/5.0 (compatible; Yahoo! Slurp China; http://misc.yahoo.com.cn/help.html)"
"Mozilla/5.0 (compatible; Yahoo! Slurp/3.0; http://help.yahoo.com/help/us/ysearch/slurp)"
"Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)"
"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)"
"Mozilla/5.0 (compatible; YesupBot/1.0; +http://www.yesup.net/bot.html)"
"Mozilla/5.0 (compatible; YodaoBot/1.0; http://www.yodao.com/help/webmaster/spider/; )"
"Mozilla/5.0 (compatible; YodaoBot/1.0; http://www.youdao.com/help/webmaster/spider/; )"
"Mozilla/5.0 (compatible; YYSpider; +http://www.yunyun.com/spider.html)"
"Mozilla/5.0 (compatible; ZumBot/1.0; http://help.zum.com/inquiry)"
"Mozilla/5.0 (compatible;archive.org_bot/1.14.1 +http://bibnum.bnf.fr/robot/)"
"Mozilla/5.0 (compatible;archive.org_bot/heritrix-1.13x +http://bibnum.bnf.fr/robot/)"
"Mozilla/5.0 (compatible;archive.org_bot/heritrix-1.14.1 +http://bibnum.bnf.fr/robot/)"
"Mozilla/5.0 (compatible;picmole/1.0 +http://www.picmole.com)"
"Mozilla/5.0 (compatible;YodaoBot-Image/1.0;http://www.yodao.com/help/webmaster/spider/;)"
"Mozilla/5.0 (compatible;YodaoBot-Image/1.0;http://www.youdao.com/help/webmaster/spider/;)"
"Mozilla/5.0 (iPhone; CPU iPhone OS 6_0 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0 Mobile/10A5376e Safari/8536.25 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
"Mozilla/5.0 (iPhone; CPU iPhone OS 6_0 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0 Mobile/10A5376e Safari/8536.25 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
"Mozilla/5.0 (SnapPreviewBot) Gecko/20061206 Firefox/1.5.0.9"
"Mozilla/5.0 (superbot.com; +http://www.super.info)"
"Mozilla/5.0 (Twiceler +http://www.cuil.com/twiceler/robot.html)"
"Mozilla/5.0 (Twiceler-0.9 http://www.cuil.com/twiceler/robot.html)"
"Mozilla/5.0 (Twiceler-0.9 http://www.cuill.com/twiceler/robot.html)"
"Mozilla/5.0 (Windows NT 5.1; U; Win64; fr; rv:1.8.1) VoilaBot BETA 1.2 ([email])"
"Mozilla/5.0 (Windows NT 6.1) (compatible; SMTBot/1.0; +http://www.similartech.com/smtbot)"
"Mozilla/5.0 (Windows NT 6.2) Insitesbot/1.0"
"Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) Speedy Spider (http://www.entireweb.com/about/search_tech/speedy_spider/)"
"Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1; maxamine.com-robot) Gecko/20061010 Firefox/2.0"
"Mozilla/5.0 (Windows; U; Windows NT 5.1; fr; rv:1.8.1) VoilaBot BETA 1.2 (http://www.voila.com/)"
"Mozilla/5.0 (Windows; U; Windows NT 5.1; fr; rv:1.8.1) VoilaBot BETA 1.2 ([email])"
"Mozilla/5.0 (Windows; U; Windows NT 5.1;fr;rv:1.8.1)VoilaBotCollector BETA 0.1  (http://www.voila.com/)"
"Mozilla/5.0 (Windows; U; Windows NT 6.0; en-GB; rv:1.0; trendictionbot0.5.0; trendiction search; http://www.trendiction.de/bot; please let us know of any problems; web at trendiction.com) Gecko/20071127 Firefox/3.0.0.11"
"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36; SSL-Crawler: http://crawler.dcsec.uni-hannover.de"
"Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.1.8) Gecko/20071015 KFSW/1.0.0.0.2 thumbshots-de-bot"
"Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.1.8) Gecko/20071015 KFSW/1.0.0.0.4 thumbshot-de-bot"
"Mozilla/5.0 (X11; U; Linux i686; en-GB; rv:1.7.6) Gecko/20050405 Epiphany/1.6.1 (Ubuntu) (Ubuntu package 1.0.2)"
"Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.6) Gecko/20040413 Epiphany/1.2.1"
"Mozilla/5.0 (X11; U; Linux x86; en-US) adbeat.com/policy Gecko/20100423 Ubuntu/10.04 (lucid) Firefox/3.6.3 AppleWebKit/532.4 Safari/532.4"
"msie 6.0"
"msnbot-media/1.0 (+http://search.msn.com/msnbot.htm)"
"msnbot-media/1.1 (+http://search.msn.com/msnbot.htm)"
"msnbot/1.0 (+http://search.msn.com/msnbot.htm)"
"msnbot/1.1 (+http://search.msn.com/msnbot.htm)"
"msnbot/2.0b (+http://search.msn.com/msnbot.htm)"
"msnbot/2.0b (+http://search.msn.com/msnbot.htm)._"
"MSNBOT_Mobile Mozilla/2.0 (compatible; MSIE 4.02; Windows CE; Default)"
"MSRBOT (http://research.microsoft.com/research/sv/msrbot/"
"MSRBOT (http://research.microsoft.com/research/sv/msrbot/)"
"mtobot/(+http://www.meteou.eu/moteur/)"
"NetID.com Bot 1.0"
"noxtrumbot/1.0 ([email])"
"nrsbot/5.0(loopip.com/robot.html)"
"Nutch12/Nutch-1.2"
"NutchSpider/Nutch-1.7"
"Offline Explorer 1.*"
"omgilibot/0.3 +http://www.omgili.com/Crawler.html"
"Opera/9.80 (Windows NT 5.1; U; en) Presto/2.2.15 Version/10.10"
"Opera/9.80 (Windows NT 5.1; U; en) Presto/2.6.30 Version/10.62"
"Opera/9.80 (Windows NT 5.1; U; en) Presto/2.7.62 Version/11.01"
"Pete-Spider Light/1.0"
"Pete-Spider Light/1.46"
"Pete-Spider Light/1.49"
"PhpDig/1.8.8 (+http://www.phpdig.net/robot.php)"
"Pingdom.com_bot_version_1.4_(http://www.pingdom.com/)"
"portalmmm/2.0 S500i(c20;TB)"
"PostRank/2.0 (postrank.com; 1 subscribers)"
"ProoXiBot"
"psbot/0.1 (+http://www.picsearch.com/bot.html)"
"python-requests/1.2.3 CPython/2.7.3 Linux/3.2.0-0.bpo.1-amd64"
"Python-urllib/2.4"
"Python-urllib/2.7"
"R6_CommentReader(www.radian6.com/crawler)"
"rdfbot/1.0 ([email])"
"rdfbot/Nutch-1.0-dev"
"Riddler (http://riddler.io/about)"
"Riddler (http://riddler.io/about.html)"
"Robotgenius crawler/Nutch-1.0-dev (http://robotgenius.net; misc at robotgenius dot net)"
"SBL-BOT (http://sbl.net)"
"Scrapy/0.16.4 (+http://scrapy.org)"
"Scrapy/0.24.6 (+http://scrapy.org)"
"ScreenerBot Crawler Beta 2.0 (+http://www.ScreenerBot.com)"
"SeznamBot/3.0 (+http://fulltext.sblog.cz/)"
"SeznamBot/3.0-beta (+http://fulltext.sblog.cz/)"
"ShopWiki/1.0 ( +http://www.shopwiki.com/wiki/Help:Bot)"
"siclab ([email])"
"SiteSucker/2.3.5"
"SiteSucker/2.3.6"
"SiteSucker/2.4.6"
"Snapbot/1.0 (+http://www.snap.com)"
"Snapbot/1.0 (Snap Shots, +http://www.snap.com)"
"sogou develop spider"
"Sogou Orion spider/3.0(+http://www.sogou.com/docs/help/webmasters.htm#07)"
"Sogou Orion spider/4.0(+http://www.sogou.com/docs/help/webmasters.htm#07)"
"Sogou Pic Spider/3.0(+http://www.sogou.com/docs/help/webmasters.htm#07)"
"Sogou Push Spider/3.0(+http://www.sogou.com/docs/help/webmasters.htm#07)"
"Sogou web spider/4.0(+http://www.sogou.com/docs/help/webmasters.htm#07)"
"Sosoimagespider+(+http://help.soso.com/soso-image-spider.htm)"
"Sosospider+(+http://help.soso.com/webspider.htm)"
"Speedy Spider (http://www.entireweb.com/about/search_tech/speedyspider/)"
"Speedy Spider (http://www.entireweb.com/about/search_tech/speedy_spider/)"
"Spiderbot/Nutch-1.7"
"SqwidgeBot a0.3.21 - (http://www.sqwidge.com/bot/)"
"SynapticWalker/3.21 (MailWalker 2.2 http://www.websynaptics.com)"
"TestBot"
"TestNutch/Nutch-1.2 (testing Nutch; http://nutch.apache.org; [email])"
"TinEye-bot/0.02 (see http://www.tineye.com/crawler.html)"
"TRAVEL.com - travel-search engine (see http://www.travel.com/spiders.html)"
"TurnitinBot/2.1 (http://www.turnitin.com/robot/crawlerinfo.html)"
"TwengaBot/1.1 (+http://www.twenga.com/bot.html)"
"Typhoeus - https://github.com/typhoeus/typhoeus"
"VadixBot"
"VegeBot (we follow your robots.txt settings before crawling, you can slow down the bot by change the Crawl-Delay parameter in the settings.if you have an enquiry, please email to: [email])"
"VisBot/2.0 (Visvo.com Crawler; http://www.visvo.com/bot.html; [email])"
"W3C-mobileOK/DDC-1.0 (see http://www.w3.org/2006/07/mobileok-ddc)"
"WasaBot 0.11 (+http://www.wasalive.com/)"
"WebCopier vx.xa"
"WebQL"
"Wget/1.11.4"
"Wget/1.12 (linux-gnu)"
"Wget/1.15 (linux-gnu)"
"WikioImagesBot 1.0"
"WinWAP/3.x (3.x.x.xx; Win32) (Google WAP Proxy/1.0)"
"woobot/2.0"
"woriobot (+http://www.worio.com)"
"Wotbox/2.01 (+http://www.wotbox.com/bot/)"
"www.integromedb.org/Crawler"
"Xaldon WebSpider"
"Xenu Link Sleuth/1.3.8"
"Yahoo! Slurp China"
"Yahoo-MMCrawler/3.x (mms dash mmcrawler dash support at yahoo dash inc dot com)"
"Yanga WorldSearch Bot v1.1/beta (http://www.yanga.co.uk/)"
"Yeti/0.01 (nhn/1noon, [email], check robots.txt daily and follow it)"
"Yeti/1.0 (+http://help.naver.com/robots/)"
"Yeti/1.0 (NHN Corp.; http://help.naver.com/robots/)"
"YisouSpider"
"yrspider Mozilla/5.0 (compatible; YRSpider; +http://www.yunrang.com/yrspider.html)"
